epoch,processor_unit_units_status_cpu_board_cpu_fan_avg,processor_unit_units_status_cpu_board_cpu_fan_max,processor_unit_units_status_cpu_board_cpu_bd_fan1_avg,processor_unit_units_status_cpu_board_cpu_bd_fan1_max,processor_unit_units_status_cpu_board_cpu_bd_fan2_avg,processor_unit_units_status_cpu_board_cpu_bd_fan2_max,processor_unit_units_status_cpu_board_cpu_bd_temp_avg,processor_unit_units_status_cpu_board_cpu_bd_temp_max,processor_unit_units_status_cpu_board_cpu_core_temp_avg,processor_unit_units_status_cpu_board_cpu_core_temp_max,processor_unit_units_status_cpu_board_gpu_core_temp_avg,processor_unit_units_status_cpu_board_gpu_core_temp_max,processor_unit_units_status_cpu_board_cpu_core_vol_avg,processor_unit_units_status_cpu_board_cpu_core_vol_max,processor_unit_units_status_cpu_board_cpu_bd_vbat_avg,processor_unit_units_status_cpu_board_cpu_bd_vbat_max,processor_unit_units_status_cpu_board_cpu_bd_p3_3v_avg,processor_unit_units_status_cpu_board_cpu_bd_p3_3v_max,processor_unit_units_status_cpu_board_cpu_bd_p5v_avg,processor_unit_units_status_cpu_board_cpu_bd_p5v_max,processor_unit_units_status_cpu_board_cpu_bd_p12v_avg,processor_unit_units_status_cpu_board_cpu_bd_p12v_max
1000,0.0047396417,0.03741443,0.0035172072,0.028952077,0.019705225,0.062180877,0.008066926,0.092671454,0.006283983,0.086104214,0.0034590554,0.023546755,0.004309591,0.034539297,0.0030152171,0.036150932,0.007057767,0.0348569,0.0038956762,0.022680044,0.0032091148,0.028344572
2000,0.0058602444,0.02758503,0.0070053297,0.026956767,0.018450834,0.06257528,0.00773827,0.069067776,0.0050355364,0.035720676,0.00344586,0.021621078,0.0048267683,0.025422044,0.003195243,0.033610523,0.004751775,0.031574503,0.0046449807,0.028334806,0.005492907,0.029660225
3000,0.003371512,0.015806496,0.004578869,0.021067202,0.011412197,0.03898406,0.0059830667,0.019910991,0.0030979933,0.019248366,0.0032551552,0.017270088,0.0030962788,0.017928064,0.0033480746,0.021209478,0.0034700695,0.017739713,0.00288242,0.025276778,0.0030974078,0.018925786
4000,0.002118227,0.014437735,0.0030802495,0.015031338,0.008470116,0.032780826,0.00213191,0.014135957,0.0026974776,0.015231609,0.0026154558,0.01580847,0.0028445867,0.019637823,0.0046643266,0.021897733,0.004400485,0.01821059,0.0041591683,0.019785983,0.0059091304,0.018901646
5000,0.0012768782,0.009347275,0.001807949,0.01091063,0.0030833664,0.01963222,0.0018082687,0.012155831,0.0014373555,0.0105268955,0.002315719,0.009821251,0.00478697,0.012105048,0.0018258371,0.009580553,0.0020332104,0.013034105,0.0043112226,0.01595062,0.004586186,0.013440192
6000,0.0051970943,0.01102367,0.0013508295,0.0080111325,0.0019029869,0.010261953,0.002124597,0.008274108,0.0025967327,0.009391844,0.0022992312,0.010416329,0.0020825516,0.00907284,0.0026524158,0.011836588,0.0016453004,0.012340486,0.0021788138,0.011757254,0.001843514,0.010273814
7000,0.0014884516,0.0069236755,0.0024151334,0.007849038,0.002602277,0.01073581,0.0012979251,0.006649494,0.0015549891,0.007058352,0.000791194,0.006160736,0.0037928952,0.009621203,0.003847029,0.009324908,0.0013479205,0.007557094,0.0014175744,0.008306444,0.0013913834,0.006938912
8000,0.0019700986,0.00751245,0.000996116,0.006050989,0.0015228625,0.008117914,0.0017304756,0.0076593757,0.0016572877,0.0065369606,0.0012685457,0.0066292733,0.001095696,0.007318914,0.0013598838,0.0068864822,0.0017370546,0.007786453,0.0014036682,0.008389652,0.0009389418,0.007168025
9000,0.0011895819,0.005453229,0.0009994266,0.005607307,0.0015407188,0.009818435,0.00092781405,0.0075267553,0.001964343,0.007807851,0.0008481842,0.00636065,0.002459154,0.009400845,0.0021816937,0.007655263,0.0013531363,0.008921146,0.0015646238,0.007040024,0.0009179164,0.0054968297
10000,0.0019803906,0.006934762,0.0009593847,0.006734252,0.001307672,0.007818997,0.0008737363,0.006039083,0.0006141868,0.003948789,0.0020903563,0.006380439,0.005589621,0.0121359825,0.001027404,0.0050028563,0.0012386861,0.0067868694,0.00082941115,0.005625248,0.0040935026,0.009550989
11000,0.0015978579,0.006540388,0.0020419713,0.008437514,0.0023594876,0.009277403,0.0012501607,0.0058302805,0.002586487,0.0064324737,0.0029379358,0.007404834,0.0035924667,0.007757008,0.001662409,0.0058933496,0.0024810573,0.006636739,0.0021792625,0.008213162,0.001333512,0.0070274696
12000,0.0019248121,0.0076030493,0.0009650573,0.004406333,0.0011941376,0.0068206787,0.0017888069,0.0081579015,0.0041058254,0.008038163,0.0009466617,0.0057420135,0.0018649849,0.0076449215,0.0026239378,0.00832063,0.0021697897,0.007153094,0.0031360048,0.009106696,0.0026573758,0.0072239637
13000,0.0008435548,0.004852116,0.0013019698,0.006062284,0.0009570538,0.005047381,0.0021783889,0.0054445863,0.00079817255,0.005155787,0.0008905328,0.005341649,0.0017127275,0.009081632,0.0008902169,0.0042841434,0.00076799426,0.0055081844,0.00079021923,0.0055412054,0.0015033173,0.006164916
13708,0.002288219,0.0072173476,0.0009193011,0.0049107075,0.00081293355,0.0042253137,0.0009027458,0.005844906,0.0009974138,0.005865127,0.00074608537,0.005426049,0.0010094158,0.0045241714,0.0007652884,0.0045151114,0.0013396599,0.0075997114,0.0019897055,0.007810056,0.00063383224,0.0055525377
