measurement_date,sensor1,sensor2,flag
2024-01-01 00:00:00,101.28699962672347,96.24692641372063,0
2024-01-01 01:00:00,96.20541672162321,107.32961050908561,0
2024-01-01 02:00:00,99.60208634143437,107.72530201494564,0
2024-01-01 03:00:00,99.56471152818831,94.21471081577319,0
2024-01-01 04:00:00,107.27121205388161,95.64012692862396,0
2024-01-01 05:00:00,101.65318223168465,95.14287985339145,0
2024-01-01 06:00:00,106.9413616015627,113.74433713668905,0
2024-01-01 07:00:00,115.22737713991035,105.61432078337943,0
2024-01-01 08:00:00,112.20941121080635,105.63349250609441,0
2024-01-01 09:00:00,104.40950695476518,109.3829394223766,0
2024-01-01 10:00:00,105.57463102238465,102.48980201658009,0
2024-01-01 11:00:00,110.27443878418106,107.09623315899371,0
2024-01-01 12:00:00,100.334361247283,102.76062900180344,0
2024-01-01 13:00:00,105.03494509041218,112.37260216893057,0
2024-01-01 14:00:00,112.46455424061871,105.24174723289008,0
2024-01-01 15:00:00,110.0190745495793,112.44492182920051,0
2024-01-01 16:00:00,157.4654704303998,116.56945244177683,2
2024-01-01 17:00:00,108.78419043654809,111.2906428194068,0
2024-01-01 18:00:00,107.23560110609938,116.59812028988124,0
2024-01-01 19:00:00,108.5976602822614,106.9966804664913,0
2024-01-01 20:00:00,113.67365744140403,107.65093667390472,0
2024-01-01 21:00:00,113.33798719290203,115.24149472888784,0
2024-01-01 22:00:00,125.81283568075622,113.59644178597516,0
2024-01-01 23:00:00,113.16385587028144,108.10193874588312,0
2024-01-02 00:00:00,115.90885246618346,113.2217245716492,0
2024-01-02 01:00:00,120.51286467130896,122.10076600724439,0
2024-01-02 02:00:00,115.98487267960523,112.99576032381064,0
2024-01-02 03:00:00,119.71251890582478,117.06039075815845,0
2024-01-02 04:00:00,119.29504125543966,115.36486730167013,0
2024-01-02 05:00:00,121.86833298332867,118.64800348768738,0
2024-01-02 06:00:00,110.9799865060655,119.7658320177727,0
2024-01-02 07:00:00,122.37049218557405,121.28718702802706,0
2024-01-02 08:00:00,117.92605674967903,121.21952432133588,0
2024-01-02 09:00:00,119.81355953283733,123.003778551762,0
2024-01-02 10:00:00,117.17816543815583,121.24247365170069,0
2024-01-02 11:00:00,127.61376017474133,120.29671665488058,0
2024-01-02 12:00:00,109.26321258817386,116.9279973525449,0
2024-01-02 13:00:00,126.64791439619664,104.28288538836694,0
2024-01-02 14:00:00,116.38158091849161,117.8008211727898,0
2024-01-02 15:00:00,127.51916987084465,115.89724827805446,0
2024-01-02 16:00:00,126.05015575989094,116.42806838530836,0
2024-01-02 17:00:00,125.06095667968147,111.29905071057635,0
2024-01-02 18:00:00,124.14064991174851,123.75404128993561,0
2024-01-02 19:00:00,131.31747763681892,110.66624837349971,0
2024-01-02 20:00:00,116.96929759295645,122.03663086556054,0
2024-01-02 21:00:00,116.96789651022277,118.69757501206283,0
2024-01-02 22:00:00,116.49714579358324,121.93715239544332,0
2024-01-02 23:00:00,124.27707373145013,124.00278911662141,0
2024-01-03 00:00:00,113.0027515223822,129.5416691781861,0
2024-01-03 01:00:00,124.37435086183517,126.17737106452691,0
2024-01-03 02:00:00,117.66925520188946,124.40444554889959,0
2024-01-03 03:00:00,113.53910127939082,126.10435442696631,0
2024-01-03 04:00:00,113.22947048510227,118.86159142508541,0
2024-01-03 05:00:00,114.34737630230248,118.7828927188522,0
2024-01-03 06:00:00,110.58916444874646,115.6180932942439,0
2024-01-03 07:00:00,120.25295169845997,119.18562154806796,0
2024-01-03 08:00:00,121.57946239790411,122.88540721680016,0
2024-01-03 09:00:00,121.72785117093284,116.8379087535246,0
2024-01-03 10:00:00,113.39235524068498,116.52073749432263,0
2024-01-03 11:00:00,117.63161065971106,112.89930442746112,0
2024-01-03 12:00:00,115.66265807403836,123.61004647738164,0
2024-01-03 13:00:00,118.61709400112169,115.25249939715131,0
2024-01-03 14:00:00,116.88534823198309,117.46808078668484,0
2024-01-03 15:00:00,114.59353328618617,113.14975151531253,0
2024-01-03 16:00:00,104.31174025871785,115.91949251566436,0
2024-01-03 17:00:00,112.21284800596827,103.95027831973772,0
2024-01-03 18:00:00,113.02417843786195,113.13442013322833,0
2024-01-03 19:00:00,108.40254049141507,108.79100552123477,0
2024-01-03 20:00:00,109.92052333157754,117.80729868184224,0
2024-01-03 21:00:00,104.14451578025283,114.51983009310658,0
2024-01-03 22:00:00,108.39447276448705,108.59914801408614,0
2024-01-03 23:00:00,111.87471627626356,105.72568400094747,0
2024-01-04 00:00:00,119.12297263837098,103.9611245893239,0
2024-01-04 01:00:00,102.93429421239344,110.8062717016463,0
2024-01-04 02:00:00,107.18695013597966,103.84285728054103,0
2024-01-04 03:00:00,101.79823598891065,115.11437913048627,0
2024-01-04 04:00:00,105.43227254338514,100.63649046287303,0
2024-01-04 05:00:00,104.05772049638445,101.87062311806768,0
2024-01-04 06:00:00,108.61487948962295,99.39592012795558,0
2024-01-04 07:00:00,108.58883003521032,96.42382857940434,0
2024-01-04 08:00:00,103.79493611201399,104.93361199021668,0
2024-01-04 09:00:00,101.66682942154448,98.18706851721876,0
2024-01-04 10:00:00,107.42694403481173,107.28296153702505,0
2024-01-04 11:00:00,101.6467821398424,100.90663946897125,0
2024-01-04 12:00:00,107.58220808816742,90.51535844959028,0
2024-01-04 13:00:00,91.08201601633291,94.92742134643127,0
2024-01-04 14:00:00,107.41525263325035,98.2194106467175,0
2024-01-04 15:00:00,94.6720719734979,103.91579974781952,0
2024-01-04 16:00:00,91.58715821218273,94.35139718588351,0
2024-01-04 17:00:00,96.05800121671815,94.60189614457488,0
2024-01-04 18:00:00,89.73106922213245,87.77096228302065,0
2024-01-04 19:00:00,97.66831657297068,100.91681285927629,0
2024-01-04 20:00:00,91.79167723407978,82.81668277957617,0
2024-01-04 21:00:00,94.8311942850593,94.4995079389192,0
2024-01-04 22:00:00,87.80648595848066,92.41732126677681,0
2024-01-04 23:00:00,90.88997822142551,93.40808200249194,0
2024-01-05 00:00:00,91.80698405704982,94.31555362260417,0
2024-01-05 01:00:00,89.71270569013636,95.79049924363699,0
2024-01-05 02:00:00,97.95801079186472,90.03470985678754,0
2024-01-05 03:00:00,92.28841260606718,80.5928098213235,0
2024-01-05 04:00:00,89.75197579880276,96.47975072119672,0
2024-01-05 05:00:00,78.84099278653711,84.89671219394592,0
2024-01-05 06:00:00,89.42115124367764,91.92689477035064,0
2024-01-05 07:00:00,93.13495335029592,85.36234242574005,0
2024-01-05 08:00:00,82.94668622690646,90.03333477812787,0
2024-01-05 09:00:00,84.86609091521032,85.52995599237357,0
